vertex,label
5795,22
5796,12
5797,30
5798,25
5799,6
5800,33
5801,20
5802,1
5803,14
5804,4
5805,1
5806,18
5807,15
5808,22
5809,18
5810,24
5811,29
5812,26
5813,0
5814,9
5815,2
5816,6
5817,10
5818,2
5819,6
5820,22
5821,2
5822,12
5823,5
5824,9
5825,17
5826,3
5827,18
5828,18
5829,15
5830,21
5831,5
5832,16
5833,24
5834,26
5835,6
5836,8
5837,1
5838,28
5839,19
5840,37
5841,11
5842,0
5843,12
5844,17
5845,10
5846,20
5847,18
5848,6
5849,14
5850,15
5851,5
5852,18
5853,3
5854,19
5855,5
5856,25
5857,19
5858,32
5859,0
5860,2
5861,10
5862,5
5863,2
5864,9
5865,3
5866,2
5867,1
5868,5
5869,1
5870,9
5871,21
5872,4
5873,24
5874,26
5875,3
5876,28
5877,0
5878,0
5879,0
5880,12
5881,0
5882,14
5883,0
5884,0
5885,0
5886,6
5887,0
5888,0
5889,9
5890,17
5891,0
5892,10
5893,5
5894,6
5895,27
5896,25
5897,25
5898,35
5899,7
5900,38
5901,1
5902,3
5903,5
5904,0
5905,3
5906,9
5907,0
5908,0
5909,0
5910,24
5911,28
5912,0
5913,0
5914,0
5915,3
5916,12
5917,0
5918,0
5919,0
5920,2
5921,13
5922,9
5923,14
5924,14
5925,7
5926,17
5927,0
5928,0
5929,0
5930,21
5931,25
5932,2
5933,0
5934,5
5935,19
5936,2
5937,21
5938,3
5939,7
5940,4
5941,14
5942,12
5943,18
5944,4
5945,9
5946,6
5947,1
5948,14
5949,20
5950,2
5951,4
5952,20
5953,7
5954,7
5955,9
5956,18
5957,6
5958,20
5959,24
5960,20
5961,6
5962,17
5963,14
5964,26
5965,28
5966,22
5967,22
5968,23
5969,19
5970,33
5971,0
5972,8
5973,0
5974,5
5975,3
5976,0
5977,8
5978,3
5979,16
5980,5
5981,16
5982,5
5983,10
5984,4
5985,2
5986,6
5987,4
5988,2
5989,9
5990,13
5991,25
5992,21
5993,6
5994,27
5995,32
5996,34
5997,16
5998,36
5999,22
6000,23
6001,0
6002,40
6003,30
6004,42
6005,2
6006,44
6007,30
6008,15
6009,9
6010,26
6011,9
6012,28
6013,25
6014,10
6015,23
6016,45
6017,27
6018,46
6019,28
6020,5
6021,35
6022,37
6023,14
6024,39
6025,4
6026,10
6027,6
6028,19
6029,2
6030,15
6031,5
6032,14
6033,15
6034,22
6035,0
6036,29
6037,3
6038,6
6039,8
6040,10
6041,2
6042,10
6043,15
6044,13
6045,2
6046,0
6047,9
6048,2
6049,0
6050,0
6051,0
6052,5
6053,0
6054,2
6055,7
6056,6
6057,9
6058,12
6059,18
6060,19
6061,0
6062,0
6063,0
6064,10
6065,0
6066,14
6067,0
6068,0
6069,0
6070,4
6071,0
6072,10
6073,14
6074,33
6075,20
6076,3
6077,12
6078,5
6079,0
6080,0
6081,0
6082,7
6083,0
6084,15
6085,0
6086,5
6087,1
6088,14
6089,2
6090,2
6091,0
6092,0
6093,0
6094,2
6095,0
6096,1
6097,2
6098,30
6099,4
6100,12
6101,10
6102,18
6103,0
6104,16
6105,14
6106,9
6107,5
6108,16
6109,9
6110,18
6111,5
6112,15
6113,11
6114,32
6115,4
6116,0
6117,7
6118,3
6119,0
6120,8
6121,12
6122,0
6123,17
6124,13
6125,5
6126,22
6127,16
6128,22
6129,33
6130,24
6131,34
6132,4
6133,9
6134,43
6135,6
6136,4
6137,7
6138,0
6139,0
6140,0
6141,15
6142,0
6143,31
6144,0
6145,7
6146,5
6147,7
6148,2
6149,9
6150,12
6151,1
6152,12
6153,7
6154,17
6155,0
6156,0
6157,0
6158,0
6159,8
6160,0
6161,10
6162,0
6163,12
6164,10
6165,14
6166,0
6167,5
6168,7
6169,3
6170,1
6171,6
6172,3
6173,9
6174,1
6175,10
6176,11
6177,18
6178,4
6179,3
6180,13
6181,13
6182,23
6183,19
6184,10
6185,37
6186,18
6187,4
6188,19
6189,22
6190,18
6191,24
6192,3
6193,26
6194,30
6195,10
6196,34
6197,33
6198,32
6199,31
6200,39
6201,6
6202,41
6203,7
6204,8
6205,14
6206,28
6207,0
6208,20
6209,1
6210,10
6211,19
6212,15
6213,0
6214,23
6215,29
6216,37
6217,16
6218,42
6219,0
6220,16
6221,4
6222,3
6223,20
6224,40
6225,31
6226,6
6227,10
6228,16
6229,14
6230,29
6231,22
6232,18
6233,7
6234,13
6235,19
6236,27
6237,32
6238,30
6239,10
6240,11
6241,22
6242,1
6243,12
6244,14
6245,28
6246,11
6247,27
6248,20
6249,23
6250,4
6251,0
6252,8
6253,29
6254,27
6255,14
6256,20
6257,3
6258,13
6259,31
6260,16
6261,11
6262,4
6263,0
6264,8
6265,42
6266,6
6267,23
6268,17
6269,7
6270,21
6271,44
6272,35
6273,25
6274,1
6275,34
6276,19
6277,8
6278,17
6279,3
6280,15
6281,7
6282,8
6283,28
6284,0
6285,35
6286,0
6287,19
6288,4
6289,2
6290,4
6291,7
6292,1
6293,4
6294,0
6295,35
6296,16
6297,24
6298,26
6299,12
6300,15
6301,28
6302,24
6303,16
6304,14
6305,25
6306,30
6307,33
6308,27
6309,11
6310,34
6311,25
6312,29
6313,24
6314,13
6315,28
6316,18
6317,43
6318,3
6319,0
6320,5
6321,34
6322,5
6323,23
6324,10
6325,6
6326,24
6327,36
6328,27
6329,18
6330,2
6331,25
6332,13
6333,15
6334,0
6335,30
6336,38
6337,33
6338,3
6339,7
6340,9
6341,1
6342,0
6343,37
6344,40
6345,2
6346,3
6347,6
6348,14
6349,2
6350,16
6351,42
6352,38
6353,21
6354,10
6355,9
6356,33
6357,44
6358,29
6359,23
6360,14
6361,31
6362,27
6363,36
6364,6
6365,38
6366,4
6367,36
6368,8
6369,23
6370,3
6371,32
6372,43
6373,37
6374,10
6375,14
6376,12
6377,1
6378,0
6379,12
6380,16
6381,0
6382,9
6383,13
6384,1
6385,7
6386,10
6387,34
6388,10
6389,17
6390,19
6391,11
6392,12
6393,27
6394,29
6395,35
6396,17
6397,36
6398,40
6399,47
6400,14
6401,15
6402,18
6403,39
6404,44
6405,29
6406,13
6407,30
6408,42
6409,30
6410,22
6411,16
6412,34
6413,22
6414,29
6415,24
6416,18
6417,31
6418,38
6419,37
6420,13
6421,3
6422,0
6423,32
6424,9
6425,35
6426,8
6427,5
6428,14
6429,44
6430,5
6431,40
6432,12
6433,7
6434,27
6435,31
6436,28
6437,20
6438,7
6439,12
6440,14
6441,8
6442,9
6443,11
6444,11
6445,4
6446,7
6447,34
6448,39
6449,24
6450,35
6451,15
6452,20
6453,28
6454,31
6455,37
6456,5
6457,36
6458,44
6459,45
6460,26
6461,14
6462,19
6463,23
6464,30
6465,3
6466,0
6467,5
6468,40
6469,5
6470,20
6471,25
6472,8
6473,28
6474,42
6475,28
6476,23
6477,10
6478,44
6479,0
6480,30
6481,0
6482,33
6483,21
6484,9
6485,12
6486,0
6487,14
6488,5
6489,45
6490,16
6491,1
6492,5
6493,7
6494,7
6495,1
6496,12
6497,25
6498,10
6499,3
6500,5
6501,6
6502,35
6503,43
6504,11
6505,8
6506,15
6507,15
6508,1
6509,0
6510,32
6511,10
6512,35
6513,11
6514,3
6515,13
6516,36
6517,7
6518,38
6519,30
6520,8
6521,1
6522,20
6523,33
6524,26
6525,15
6526,18
6527,25
6528,3
6529,17
6530,19
6531,26
6532,15
6533,20
6534,34
6535,31
6536,29
6537,16
6538,27
6539,25
6540,28
6541,12
6542,12
6543,15
6544,27
6545,29
6546,14
6547,11
6548,36
6549,29
6550,31
6551,32
6552,15
6553,33
6554,30
6555,32
6556,35
6557,13
6558,31
6559,43
6560,44
6561,37
6562,12
6563,38
6564,20
6565,27
6566,13
6567,14
6568,20
6569,37
6570,36
6571,7
6572,2
6573,11
6574,33
6575,40
6576,19
6577,14
6578,5
6579,20
6580,41
6581,45
6582,22
6583,6
6584,36
6585,21
6586,31
6587,6
6588,34
6589,11
6590,8
6591,2
6592,30
6593,3
6594,27
6595,10
6596,43
6597,22
6598,0
6599,25
6600,8
6601,5
6602,1
6603,9
6604,4
6605,7
6606,9
6607,8
6608,16
6609,18
6610,12
6611,12
6612,17
6613,1
6614,2
6615,0
6616,33
6617,30
6618,17
6619,3
6620,4
6621,13
6622,35
6623,25
6624,19
6625,24
6626,7
6627,18
6628,38
6629,6
6630,22
6631,0
6632,0
6633,24
6634,3
6635,2
6636,4
6637,9
6638,10
6639,11
6640,26
6641,2
6642,28
6643,2
6644,3
6645,10
6646,34
6647,19
6648,21
6649,5
6650,15
6651,24
6652,1
6653,9
6654,12
6655,27
6656,16
6657,28
6658,31
6659,33
6660,32
6661,12
6662,33
6663,43
6664,47
6665,6
6666,20
6667,5
6668,8
6669,6
6670,8
6671,31
6672,18
6673,16
6674,43
6675,40
6676,13
6677,4
6678,28
6679,33
6680,30
6681,19
6682,6
6683,10
6684,32
6685,38
6686,41
6687,29
6688,3
6689,0
6690,5
6691,36
6692,32
6693,21
6694,1
6695,21
6696,19
6697,11
6698,5
6699,7
6700,0
6701,30
6702,33
6703,5
6704,2
6705,15
6706,20
6707,6
6708,2
6709,39
6710,35
6711,23
6712,24
6713,11
6714,28
6715,24
6716,27
6717,4
6718,6
6719,21
6720,12
6721,29
6722,26
6723,15
6724,32
6725,34
6726,33
6727,0
6728,2
6729,25
6730,35
6731,31
6732,15
6733,7
6734,27
6735,30
6736,26
6737,24
6738,32
6739,14
6740,9
6741,2
6742,9
6743,13
6744,9
6745,1
6746,37
6747,16
6748,39
6749,2
6750,14
6751,11
6752,30
6753,1
6754,19
6755,1
6756,13
6757,6
6758,19
6759,0
6760,4
6761,4
6762,0
6763,6
6764,21
6765,2
6766,9
6767,12
6768,4
6769,19
6770,32
6771,23
6772,20
6773,2
6774,7
6775,9
6776,17
6777,10
6778,17
6779,28
6780,3
6781,14
6782,10
6783,14
6784,26
6785,18
6786,17
6787,27
6788,3
6789,29
6790,24
6791,1
6792,9
6793,23
6794,10
6795,16
6796,29
6797,13
6798,30
6799,36
6800,38
6801,17
6802,6
6803,1
6804,29
6805,36
6806,22
6807,0
6808,16
6809,15
6810,35
6811,37
6812,1
6813,5
6814,8
6815,46
6816,29
6817,7
6818,4
6819,9
6820,21
6821,48
6822,39
6823,25
6824,12
6825,11
6826,14
6827,49
6828,43
6829,23
6830,3
6831,38
6832,18
6833,8
6834,17
6835,19
6836,7
6837,35
6838,37
6839,12
6840,5
6841,0
6842,37
6843,16
6844,6
6845,12
6846,8
6847,8
6848,4
6849,0
6850,4
6851,12
6852,6
6853,8
6854,5
6855,4
6856,10
6857,13
6858,9
6859,14
6860,14
6861,12
6862,12
6863,41
6864,4
6865,32
6866,23
6867,8
6868,10
6869,45
6870,35
6871,26
6872,3
6873,17
6874,21
6875,1
6876,5
6877,8
6878,19
6879,14
6880,31
6881,43
6882,40
6883,18
6884,12
6885,24
6886,30
6887,32
6888,6
6889,14
6890,4
6891,7
6892,1
6893,8
6894,1
6895,15
6896,8
6897,21
6898,1
6899,5
6900,16
6901,4
6902,19
6903,19
6904,22
6905,4
6906,6
6907,8
6908,23
6909,18
6910,1
6911,15
6912,15
6913,20
6914,26
6915,0
6916,0
6917,0
6918,13
6919,28
6920,2
6921,9
6922,15
6923,0
6924,10
6925,4
6926,0
6927,2
6928,2
6929,16
6930,8
6931,14
6932,3
6933,17
6934,17
6935,24
6936,0
6937,0
6938,0
6939,1
6940,0
6941,5
6942,0
6943,1
6944,3
6945,11
6946,9
6947,13
6948,21
6949,16
6950,7
6951,27
6952,29
6953,0
6954,0
6955,0
6956,5
6957,20
6958,24
6959,31
6960,27
6961,34
6962,36
6963,14
6964,32
6965,23
6966,3
6967,0
6968,28
6969,17
6970,33
6971,24
6972,7
6973,21
6974,26
6975,8
6976,12
6977,22
6978,16
6979,12
6980,24
6981,14
6982,7
6983,23
6984,27
6985,19
6986,28
6987,10
6988,9
6989,30
6990,32
6991,33
6992,12
6993,4
6994,22
6995,6
6996,34
6997,35
6998,39
6999,29
7000,35
7001,16
7002,41
7003,15
7004,9
7005,3
7006,19
7007,0
7008,21
7009,0
7010,0
7011,0
7012,4
7013,0
7014,16
7015,18
7016,0
7017,30
7018,23
7019,11
7020,37
7021,0
7022,0
7023,0
7024,17
7025,0
7026,20
7027,14
7028,4
7029,8
7030,11
7031,10
7032,13
7033,0
7034,8
7035,7
7036,10
7037,15
7038,5
7039,3
7040,5
7041,10
7042,2
7043,0
7044,6
7045,9
7046,8
7047,18
7048,20
7049,0
7050,26
7051,0
7052,0
7053,0
7054,14
7055,0
7056,16
7057,7
7058,9
7059,11
7060,0
7061,16
7062,15
7063,3
7064,11
7065,8
7066,14
7067,12
7068,8
7069,3
7070,2
7071,1
7072,11
7073,2
7074,13
7075,5
7076,0
7077,12
7078,23
7079,8
7080,29
7081,10
7082,7
7083,9
7084,27
7085,13
7086,0
7087,0
7088,0
7089,20
7090,16
7091,8
7092,4
7093,5
7094,17
7095,23
7096,0
7097,6
7098,7
7099,22
7100,25
7101,6
7102,16
7103,20
7104,27
7105,29
7106,0
7107,0
7108,0
7109,9
7110,3
7111,1
7112,4
7113,2
7114,3
7115,19
7116,21
7117,2
7118,8
7119,15
7120,20
7121,18
7122,0
7123,0
7124,0
7125,0
7126,1
7127,5
7128,0
7129,0
7130,0
7131,4
7132,15
7133,4
7134,5
7135,1
7136,5
7137,17
7138,5
7139,14
7140,10
7141,8
7142,12
7143,8
7144,3
7145,11
7146,6
7147,24
7148,0
7149,20
7150,41
7151,13
7152,28
7153,28
7154,25
7155,7
7156,16
7157,29
7158,39
7159,3
7160,34
7161,10
7162,16
7163,13
7164,11
7165,22
7166,6
7167,5
7168,14
7169,8
7170,16
7171,0
7172,17
7173,2
7174,10
7175,4
7176,12
7177,10
7178,15
7179,1
7180,0
7181,17
7182,11
7183,13
7184,8
7185,4
7186,1
7187,11
7188,17
7189,9
7190,31
7191,8
7192,18
7193,13
7194,33
7195,11
7196,35
7197,18
7198,26
7199,36
7200,36
7201,12
7202,38
7203,35
7204,8
7205,37
7206,37
7207,39
7208,12
7209,1
7210,0
7211,3
7212,0
7213,8
7214,32
7215,20
7216,6
7217,38
7218,2
7219,26
7220,7
7221,9
7222,5
7223,1
7224,4
7225,5
7226,0
7227,0
7228,0
7229,7
7230,0
7231,0
7232,9
7233,10
7234,13
7235,19
7236,34
7237,1
7238,11
7239,21
7240,25
7241,11
7242,23
7243,17
7244,8
7245,0
7246,32
7247,10
7248,24
7249,8
7250,36
7251,26
7252,44
7253,46
7254,6
7255,2
7256,12
7257,4
7258,4
7259,8
7260,0
7261,0
7262,0
7263,32
7264,0
7265,35
7266,23
7267,1
7268,28
7269,21
7270,28
7271,19
7272,26
7273,33
7274,14
7275,3
7276,14
7277,6
7278,8
7279,29
7280,3
7281,40
7282,0
7283,0
7284,0
7285,0
7286,0
7287,4
7288,26
7289,13
7290,27
7291,27
7292,29
7293,23
7294,19
7295,19
7296,36
7297,0
7298,39
7299,0
7300,0
7301,0
7302,35
7303,0
7304,43
7305,4
7306,5
7307,2
7308,9
7309,2
7310,11
7311,6
7312,35
7313,25
7314,30
7315,2
7316,3
7317,32
7318,32
7319,29
7320,41
7321,8
7322,37
7323,8
7324,9
7325,3
7326,32
7327,5
7328,27
7329,24
7330,7
7331,25
7332,39
7333,12
7334,23
7335,5
7336,15
7337,13
7338,22
7339,2
7340,41
7341,17
7342,17
7343,34
7344,20
7345,7
7346,21
7347,2
7348,8
7349,8
7350,2
7351,11
7352,13
7353,21
7354,11
7355,6
7356,25
7357,15
7358,21
7359,26
7360,6
7361,0
7362,20
7363,0
7364,24
7365,20
7366,1
7367,22
7368,7
7369,15
7370,9
7371,5
7372,12
7373,10
7374,24
7375,2
7376,27
7377,23
7378,8
7379,29
7380,22
7381,28
7382,6
7383,5
7384,17
7385,32
7386,21
7387,12
7388,2
7389,10
7390,22
7391,16
7392,18
7393,26
7394,7
7395,30
7396,19
7397,26
7398,15
7399,1
7400,24
7401,25
7402,34
7403,3
7404,1
7405,7
7406,5
7407,4
7408,7
7409,18
7410,12
7411,31
7412,13
7413,3
7414,15
7415,17
7416,19
7417,24
7418,4
7419,9
7420,22
7421,24
7422,13
7423,20
7424,6
7425,4
7426,16
7427,18
7428,1
7429,5
7430,7
7431,28
7432,2
7433,25
7434,9
7435,16
7436,18
7437,2
7438,21
7439,23
7440,5
7441,6
7442,25
7443,31
7444,37
7445,21
7446,13
7447,1
7448,30
7449,12
7450,17
7451,22
7452,23
7453,9
7454,32
7455,21
7456,23
7457,17
7458,17
7459,9
7460,35
7461,2
7462,30
7463,21
7464,1
7465,14
7466,27
7467,5
7468,15
7469,31
7470,14
7471,34
7472,37
7473,34
7474,8
7475,17
7476,36
7477,41
7478,40
7479,11
7480,11
7481,18
7482,29
7483,32
7484,5
7485,2
7486,8
7487,29
7488,39
7489,19
7490,1
7491,4
7492,0
7493,34
7494,17
7495,21
7496,26
7497,6
7498,16
7499,32
7500,3
7501,22
7502,18
7503,5
7504,11
7505,9
7506,14
7507,16
7508,10
7509,8
7510,10
7511,3
7512,14
7513,20
7514,2
7515,3
7516,10
7517,39
7518,30
7519,20
7520,29
7521,13
7522,30
7523,38
7524,33
7525,2
7526,0
7527,3
7528,39
7529,23
7530,19
7531,4
7532,7
7533,18
7534,41
7535,32
7536,12
7537,6
7538,9
7539,23
7540,42
7541,30
7542,21
7543,20
7544,10
7545,16
7546,18
7547,14
7548,17
7549,11
7550,35
7551,29
7552,5
7553,2
7554,6
7555,47
7556,17
7557,12
7558,2
7559,15
7560,11
7561,46
7562,10
7563,3
7564,8
7565,10
7566,8
7567,0
7568,26
7569,31
7570,2
7571,2
7572,10
7573,2
7574,6
7575,15
7576,30
7577,9
7578,16
7579,31
7580,17
7581,25
7582,21
7583,26
7584,33
7585,20
7586,30
7587,33
7588,45
7589,2
7590,7
7591,26
7592,23
7593,27
7594,10
7595,0
7596,4
7597,36
7598,4
7599,23
7600,7
7601,8
7602,21
7603,45
7604,21
7605,25
7606,2
7607,9
7608,6
7609,46
7610,6
7611,26
7612,49
7613,20
7614,0
7615,7
7616,10
7617,14
7618,0
7619,1
7620,3
7621,15
7622,2
7623,4
7624,5
7625,2
7626,24
7627,11
7628,7
7629,9
7630,20
7631,11
7632,25
7633,39
7634,34
7635,24
7636,22
7637,12
7638,18
7639,40
7640,39
7641,17
7642,9
7643,7
7644,8
7645,42
7646,2
7647,27
7648,13
7649,30
7650,17
7651,3
7652,18
7653,20
7654,48
7655,31
7656,5
7657,0
7658,14
7659,5
7660,8
7661,14
7662,22
7663,0
7664,10
7665,12
7666,14
7667,17
7668,31
7669,4
7670,16
7671,18
7672,16
7673,2
7674,23
7675,32
7676,6
7677,35
7678,10
7679,4
7680,17
7681,36
7682,13
7683,40
7684,13
7685,3
7686,7
7687,46
7688,9
7689,36
7690,21
7691,9
7692,14
7693,38
7694,12
7695,42
7696,1
7697,10
7698,5
7699,37
7700,18
7701,22
7702,3
7703,14
7704,40
7705,12
7706,7
7707,9
7708,29
7709,13
7710,26
7711,36
7712,38
7713,34
7714,18
7715,31
7716,14
7717,49
7718,17
7719,12
7720,21
7721,21
7722,27
7723,36
7724,20
7725,35
7726,35
7727,32
7728,4
7729,0
7730,7
7731,40
7732,39
7733,18
7734,6
7735,5
7736,17
7737,42
7738,41
7739,23
7740,30
7741,8
7742,22
7743,45
7744,7
7745,25
7746,24
7747,14
7748,29
7749,6
7750,0
7751,3
7752,11
7753,10
7754,16
7755,8
7756,6
7757,19
7758,46
7759,38
7760,7
7761,12
7762,9
7763,12
7764,0
7765,6
7766,18
7767,11
7768,2
7769,7
7770,3
7771,21
7772,30
7773,2
7774,5
7775,8
7776,37
7777,9
7778,16
7779,44
7780,4
7781,45
7782,3
7783,7
7784,22
7785,41
7786,6
7787,24
7788,9
7789,1
7790,17
7791,9
7792,12
7793,15
7794,21
7795,9
7796,3
7797,18
7798,28
7799,27
7800,17
7801,18
7802,37
7803,43
7804,7
7805,11
7806,26
7807,27
7808,31
7809,28
7810,13
7811,22
7812,21
7813,26
7814,10
7815,14
7816,29
7817,33
7818,22
7819,8
7820,1
7821,12
7822,25
7823,30
7824,17
7825,10
7826,22
7827,0
7828,9
7829,3
7830,12
7831,0
7832,4
7833,4
7834,16
7835,0
7836,7
7837,35
7838,41
7839,9
7840,31
7841,10
7842,2
7843,3
7844,11
7845,30
7846,22
7847,10
7848,1
7849,14
7850,9
7851,1
7852,20
7853,34
7854,3
7855,3
7856,5
7857,5
7858,0
7859,3
7860,34
7861,33
7862,15
7863,11
7864,4
7865,36
7866,24
7867,29
7868,19
7869,35
7870,25
7871,3
7872,10
7873,8
7874,2
7875,8
7876,20
7877,13
7878,7
7879,10
7880,12
7881,5
7882,3
7883,17
7884,46
7885,7
7886,18
7887,1
7888,9
7889,21
7890,30
7891,9
7892,22
7893,11
7894,13
7895,23
7896,3
7897,17
7898,20
7899,3
7900,8
7901,22
7902,11
7903,16
7904,18
7905,13
7906,11
7907,33
7908,39
7909,42
7910,8
7911,0
7912,10
7913,21
7914,34
7915,17
7916,22
7917,5
7918,18
7919,25
7920,36
7921,19
7922,13
7923,32
7924,3
7925,16
7926,18
7927,22
7928,23
7929,38
7930,17
7931,19
7932,26
7933,3
7934,11
7935,7
7936,2
7937,15
7938,0
7939,23
7940,6
7941,14
7942,40
7943,11
7944,12
7945,14
7946,16
7947,12
7948,24
7949,7
7950,18
7951,24
7952,2
7953,6
7954,0
7955,15
7956,2
7957,8
7958,32
7959,28
7960,35
7961,17
7962,11
7963,31
7964,3
7965,4
7966,7
7967,45
7968,39
7969,20
7970,5
7971,18
7972,27
7973,6
7974,15
7975,17
7976,16
7977,16
7978,34
7979,35
7980,37
7981,37
7982,32
7983,17
7984,41
7985,44
7986,9
7987,2
7988,27
7989,47
7990,18
7991,28
7992,30
7993,7
7994,38
7995,31
7996,33
7997,21
7998,12
7999,29
8000,26
8001,7
8002,0
8003,2
8004,44
8005,42
8006,3
8007,1
8008,6
8009,4
8010,0
8011,5
8012,25
8013,15
8014,10
8015,13
8016,1
8017,22
8018,30
8019,0
8020,3
8021,5
8022,26
8023,1
8024,28
8025,29
8026,35
8027,23
8028,16
8029,16
8030,17
8031,26
8032,35
8033,27
8034,8
8035,3
8036,28
8037,18
8038,37
8039,23
8040,6
8041,14
8042,31
8043,1
8044,39
8045,22
8046,10
8047,15
8048,20
8049,31
8050,25
8051,6
8052,22
8053,39
8054,1
8055,15
8056,21
8057,3
8058,11
8059,17
8060,1
8061,8
8062,5
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,5
8071,1
8072,32
8073,4
8074,40
8075,23
8076,28
8077,24
8078,39
8079,9
8080,16
8081,15
8082,17
8083,29
8084,23
8085,12
8086,26
8087,10
8088,10
8089,4
8090,12
8091,14
8092,4
8093,7
8094,0
8095,13
8096,9
8097,0
8098,12
8099,27
8100,27
8101,30
8102,41
8103,33
8104,32
8105,18
8106,44
8107,53
8108,2
8109,46
8110,31
8111,29
8112,10
8113,43
8114,21
8115,54
8116,31
8117,56
8118,36
8119,38
8120,0
8121,0
8122,0
8123,44
8124,46
8125,10
8126,8
8127,30
8128,12
8129,13
8130,26
8131,19
8132,47
8133,29
8134,22
8135,16
8136,31
8137,10
8138,4
8139,20
8140,33
8141,0
8142,36
8143,19
8144,1
8145,2
8146,14
8147,0
8148,16
8149,0
8150,0
8151,0
8152,13
8153,0
8154,15
8155,13
8156,27
8157,8
8158,17
8159,0
8160,23
8161,6
8162,2
8163,1
8164,9
8165,2
8166,13
8167,0
8168,0
8169,0
8170,27
8171,0
8172,29
8173,0
8174,0
8175,0
8176,1
8177,0
8178,3
8179,2
8180,8
8181,12
8182,6
8183,9
8184,10
8185,16
8186,1
8187,21
8188,34
8189,19
8190,24
8191,15
8192,25
8193,18
8194,26
8195,2
8196,4
8197,4
8198,6
8199,11
8200,12
8201,16
8202,11
8203,18
8204,20
8205,0
8206,23
8207,5
8208,18
8209,5
8210,21
8211,20
8212,17
8213,12
8214,10
8215,9
8216,11
8217,0
8218,14
8219,1
8220,13
8221,6
8222,2
8223,23
8224,10
8225,8
8226,2
8227,2
8228,7
8229,0
8230,12
8231,0
8232,0
8233,0
8234,0
8235,0
8236,1
8237,0
8238,0
8239,0
8240,11
8241,0
8242,17
8243,33
8244,17
8245,34
8246,40
8247,10
8248,46
8249,15
8250,6
8251,6
8252,15
8253,42
8254,30
8255,18
8256,32
8257,37
8258,44
8259,1
8260,0
8261,26
8262,12
8263,2
8264,15
8265,0
8266,0
8267,0
8268,7
8269,0
8270,40
8271,16
8272,9
8273,34
8274,39
8275,35
8276,45
8277,46
8278,19
8279,35
8280,37
8281,2
8282,8
8283,10
8284,24
8285,12
8286,0
8287,0
8288,0
8289,16
8290,0
8291,11
8292,48
8293,55
8294,41
8295,47
8296,1
8297,17
8298,14
8299,18
8300,11
8301,2
8302,10
8303,28
8304,28
8305,30
8306,31
8307,24
8308,32
8309,30
8310,42
8311,42
8312,26
8313,48
8314,49
8315,21
8316,38
8317,23
8318,50
8319,51
8320,24
8321,35
8322,37
8323,52
8324,47
8325,26
8326,33
8327,39
8328,29
8329,33
8330,15
8331,36
8332,25
8333,0
8334,19
8335,29
8336,40
8337,20
8338,56
8339,32
8340,58
8341,45
8342,41
8343,44
8344,46
8345,44
8346,46
8347,48
8348,0
8349,0
8350,0
8351,47
8352,0
8353,55
8354,3
8355,3
8356,0
8357,4
8358,1
8359,11
8360,0
8361,0
8362,0
8363,3
8364,0
8365,4
8366,8
8367,10
8368,1
8369,15
8370,45
8371,6
8372,14
8373,3
8374,11
8375,17
8376,9
8377,22
8378,0
8379,40
8380,13
8381,5
8382,12
8383,16
8384,13
8385,23
8386,18
8387,24
8388,3
8389,15
8390,21
8391,10
8392,3
8393,9
8394,0
8395,23
8396,5
8397,14
8398,19
8399,1
8400,19
8401,3
8402,47
8403,3
8404,2
8405,41
8406,25
8407,43
8408,28
8409,13
8410,32
8411,21
8412,0
8413,23
8414,30
8415,17
8416,31
8417,33
8418,31
8419,17
8420,11
8421,6
8422,5
8423,13
8424,14
8425,0
8426,0
8427,0
8428,25
8429,0
8430,37
8431,24
8432,15
8433,3
8434,30
8435,2
8436,34
8437,11
8438,4
8439,6
8440,38
8441,39
8442,27
8443,18
8444,29
8445,41
8446,43
8447,7
8448,9
8449,10
8450,13
8451,2
8452,16
8453,21
8454,11
8455,25
8456,17
8457,23
8458,1
8459,2
8460,34
8461,37
8462,42
8463,0
8464,0
8465,0
8466,5
8467,0
8468,3
8469,30
8470,19
8471,31
8472,34
8473,36
8474,11
8475,0
8476,16
8477,10
8478,9
8479,26
8480,4
8481,11
8482,23
8483,17
8484,21
8485,23
8486,20
8487,1
8488,49
8489,9
8490,2
8491,4
8492,2
8493,0
8494,0
8495,0
8496,7
8497,0
8498,13
8499,14
8500,6
8501,11
8502,2
8503,25
8504,4
8505,15
8506,14
8507,17
8508,22
8509,0
8510,25
8511,0
8512,0
8513,0
8514,2
8515,0
8516,5
8517,18
8518,16
8519,21
8520,18
8521,3
8522,21
8523,21
8524,5
8525,23
8526,32
8527,40
8528,24
8529,2
8530,26
8531,36
8532,1
8533,38
8534,28
8535,2
8536,30
8537,28
8538,30
8539,32
8540,4
8541,4
8542,31
8543,0
8544,33
8545,29
8546,12
8547,19
8548,34
8549,38
8550,1
8551,7
8552,7
8553,1
8554,9
8555,15
8556,12
8557,3
8558,3
8559,26
8560,0
8561,19
8562,12
8563,14
8564,14
8565,36
8566,1
8567,40
8568,39
8569,27
8570,17
8571,44
8572,1
8573,46
8574,30
8575,15
8576,34
8577,25
8578,0
8579,19
8580,0
8581,17
8582,3
8583,29
8584,17
8585,31
8586,19
8587,14
8588,13
8589,8
8590,19
8591,4
8592,2
