vertex,label
5795,10
5796,25
5797,50
5798,54
5799,23
5800,58
5801,47
5802,67
5803,70
5804,6
5805,22
5806,51
5807,53
5808,55
5809,26
5810,28
5811,60
5812,62
5813,64
5814,11
5815,70
5816,49
5817,57
5818,68
5819,13
5820,15
5821,41
5822,51
5823,53
5824,30
5825,32
5826,55
5827,59
5828,64
5829,25
5830,34
5831,40
5832,42
5833,44
5834,56
5835,60
5836,47
5837,50
5838,53
5839,0
5840,61
5841,38
5842,55
5843,57
5844,36
5845,42
5846,23
5847,46
5848,52
5849,33
5850,64
5851,50
5852,59
5853,62
5854,15
5855,18
5856,47
5857,53
5858,55
5859,34
5860,38
5861,57
5862,60
5863,63
5864,20
5865,49
5866,40
5867,45
5868,52
5869,7
5870,10
5871,42
5872,47
5873,55
5874,17
5875,50
5876,57
5877,68
5878,70
5879,39
5880,60
5881,48
5882,52
5883,54
5884,10
5885,21
5886,40
5887,64
5888,66
5889,20
5890,37
5891,49
5892,51
5893,55
5894,39
5895,46
5896,41
5897,58
5898,63
5899,12
5900,23
5901,54
5902,56
5903,67
5904,6
5905,11
5906,32
5907,35
5908,61
5909,26
5910,50
5911,37
5912,39
5913,58
5914,47
5915,52
5916,56
5917,60
5918,68
5919,3
5920,8
5921,22
5922,49
5923,51
5924,24
5925,44
5926,55
5927,58
5928,63
5929,19
5930,25
5931,60
5932,65
5933,68
5934,9
5935,30
5936,6
5937,70
5938,72
5939,13
5940,15
5941,41
5942,51
5943,54
5944,23
5945,59
5946,46
5947,48
5948,57
5949,24
5950,44
5951,30
5952,32
5953,53
5954,20
5955,59
5956,47
5957,49
5958,51
5959,22
5960,24
5961,60
5962,63
5963,67
5964,2
5965,14
5966,55
5967,70
5968,72
5969,15
5970,17
5971,12
5972,29
5973,42
5974,33
5975,44
